raw,ewma,correction,controlled
15.95,15.809326171875,0.0,15.95
15.71,15.779528320312501,0.014898925781249517,15.71
15.86,15.808139501953125,0.015492260742187014,15.874898925781249
15.8,15.810345329589843,0.01498268188476537,15.815492260742188
16.03,15.88073653527832,-0.02072249981689467,16.04498268188477
15.93,15.889298824749755,-0.0607088262542721,15.909277500183105
15.93,15.883296529448547,-0.09769400504104553,15.869291173745728
15.83,15.837999369101668,-0.11203060365437967,15.732305994958955
15.96,15.840990377274853,-0.12786270635430608,15.847969396345622
15.83,15.799334452186105,-0.1228668465098588,15.702137293645695
15.83,15.771674062577315,-0.10404079186101622,15.70713315349014
15.82,15.754959606245814,-0.07685750904642319,15.715959208138983
15.71,15.718414471658143,-0.031401658937994625,15.633142490953578
15.73,15.712469632479301,0.017026610759854677,15.698598341062006
15.78,15.737836725963465,0.05277133371562215,15.797026610759854
15.78,15.766317108289112,0.07427586550856624,15.832771333715622
15.83,15.807704735454948,0.07508658371859234,15.904275865508566
15.74,15.80991928993404,0.07479002468907225,15.815086583718593
15.74,15.81138051036055,0.07376285544629724,15.814790024689072
15.8,15.830095213886274,0.06337833444066021,15.873762855446298
15.74,15.822080150052589,0.05700134535186585,15.80337833444066
15.77,15.823556508642373,0.04988617696817954,15.827001345351865
15.8,15.831455409140114,0.03882155833562262,15.84988617696818
15.77,15.824665253898765,0.03115201732374029,15.808821558335623
15.73,15.805611282926257,0.033009461798111595,15.761152017323742
15.77,15.804830736587814,0.0352571794417047,15.803009461798112
15.79,15.81095866944398,0.03444093065721443,15.825257179441703
15.8,15.818003347807949,0.03010234269074008,15.834440930657216
15.8,15.821633046272785,0.023948905491847583,15.83010234269074
15.91,15.855327804038502,0.0009480894100963866,15.933948905491848
15.96,15.88701388964998,-0.03789576947739359,15.960948089410097
15.83,15.858540991911767,-0.06250317949577688,15.792104230522607
15.82,15.828227740489503,-0.07195396380302821,15.757496820504223
15.83,15.80717322920174,-0.07087749246639863,15.758046036196973
15.91,15.8167580127013,-0.07459341287954846,15.839122507533602
15.88,15.813352585027044,-0.07660661945557035,15.805406587120451
15.83,15.79536482368226,-0.06962594535920008,15.75339338054443
15.83,15.784867592969821,-0.05739665590661058,15.760374054640799
15.83,15.78118831830689,-0.04332772912255578,15.77260334409339
15.89,15.800833504078057,-0.03908139522408405,15.846672270877445
15.89,15.815859034287413,-0.04234782643029078,15.850918604775917
15.85,15.813396976072102,-0.04438322852884191,15.807652173569709
15.85,15.811062914691817,-0.045251599937250475,15.805616771471158
15.85,15.809168560303096,-0.04517279415129849,15.80474840006275
15.75,15.777866153966777,-0.029442785197186794,15.704827205848702
15.75,15.760673472217587,-0.0051164353684800545,15.720557214802813
15.82,15.776936499941765,0.01107840059813725,15.81488356463152
15.75,15.772179070138677,0.029651951466298954,15.761078400598137
15.85,15.804420934536964,0.03210457013531709,15.879651951466299
15.73,15.79172602521647,0.040904643464582335,15.762104570135318
15.85,15.821479610690902,0.034827924056631154,15.890904643464582
15.85,15.840484104700618,0.019248957643822173,15.88482792405663
15.92,15.87011356058358,-0.011144736710467562,15.939248957643823
