t2,spe,t2_alarm,spe_alarm,any_alarm
28.73447963828312,3.112189679153897,True,False,True
46.366066485674175,2.4039250503863996,True,False,True
11.104936217791806,2.2450952380059763,False,False,False
87.86566562998038,33.239975042980014,True,True,True
59.70814499726604,2.4135776425218527,True,False,True
20.66918664285991,1.3633907426896754,False,False,False
16.81887543715172,29.649962143336598,False,True,True
14.639858895572296,0.6969291920847306,False,False,False
127.73728365325726,2.8098857151892616,True,False,True
5.843686019971473,1.5627121823719774,False,False,False
120.1441398619612,1.7298140362922034,True,False,True
82.09594539510606,35.51907070597958,True,True,True
36.59621158655617,16.247045944611067,True,True,True
10.144939190816203,0.4252608857614172,False,False,False
5.48411373088646,0.8753326872282462,False,False,False
9.884651777925985,0.8493098002292082,False,False,False
39.7639547628704,2.4005869444987633,True,False,True
11.067817608948474,2.0964489344916593,False,False,False
15.313958916477445,1.511242898685587,False,False,False
8.95156742207599,0.6541172225871204,False,False,False
9.4024543090806,0.47651117212864497,False,False,False
11.658933835444083,1.640164465649168,False,False,False
8.80834632128197,0.38051200781347794,False,False,False
6.8153347710436885,5.097590867616388,False,False,False
7.268642615428626,1.1480843173242807,False,False,False
12.377552559784853,0.9920910153098789,False,False,False
87.13587379482163,35.092304107488346,True,True,True
5.444597907348262,0.6816865009780271,False,False,False
13.179902347034899,3.963471804309913,False,False,False
10.688361082667544,0.8850089921829498,False,False,False
7.585782978400195,2.5278857872049763,False,False,False
6.461886582596604,2.326679292771844,False,False,False
8.29578927743501,1.9021664363464093,False,False,False
10.506329883310794,0.97285988754902,False,False,False
7.4127457636673615,1.983053246773591,False,False,False
64.74277944828636,12.98894173753032,True,True,True
10.998675319056535,2.67159574514114,False,False,False
3.1607337801799424,1.3830245580430256,False,False,False
5.710058454088006,1.0258666576856055,False,False,False
4.402526537517788,0.9387049734769204,False,False,False
2.831568976752349,0.6827361159779349,False,False,False
6.013558027050374,2.082165582253392,False,False,False
6.086854934250339,0.7308930157374327,False,False,False
5.598682877902562,2.0992871725426685,False,False,False
17.507103717905892,1.8156158936870797,False,False,False
21.251279266386184,2.1708692504116245,False,False,False
4.2708440808162536,0.8537504430623505,False,False,False
27.630140777845803,0.4215242442677327,True,False,True
1.822055870989275,1.9420515857318112,False,False,False
15.823047970288684,3.8938927158287155,False,False,False
4.819790621243786,1.625516273404171,False,False,False
10.995292778978211,1.6631968396552412,False,False,False
6.398827148525128,2.236718232133654,False,False,False
8.113828427084053,4.4249430088419635,False,False,False
1.5194347953025227,0.49702192303016024,False,False,False
5.616035471672651,1.517137161502156,False,False,False
18.268759908783846,16.45607083984948,False,True,True
4.150707955367334,1.4728589098755236,False,False,False
3.137491411801769,0.6529610201878594,False,False,False
6.94650871079741,2.7537031343366234,False,False,False
8.299965142452482,1.7255787596141006,False,False,False
7.479287751135387,1.7735484638870356,False,False,False
3.52902257310652,1.9396512893898705,False,False,False
7.0570459443473155,1.130877619048437,False,False,False
11.731856902095467,5.78294111006218,False,False,False
159.70299519656365,1.283232632485934,True,False,True
18.391064526694123,12.55089873410368,False,True,True
6.874810918626956,1.1139782439515602,False,False,False
